Vocabulary,Монгол орчуулга,Meaning & Example,Монгол орчуулга,жишээ орчуулга
すみません。ここでちょっと まってください。Excuse me. Please wait a moment here.,,,бага зэрэг, ялимгүй,,
ついたち,нэгний өдөр,,the first day of the month
たんじょうびは ３がつ ついたちです。Birthday is March 1st.,,нэгний өдөр,
つかいます,ашиглах,,use
しごとで まいにち にほんごを つかいます。I use Japanese every day at work.,,ашиглах,
つかれます,ядах,,get tired
きょうは とても つかれました。I'm very tired today.,,ядах,
つぎ,дараагийн,,next
つぎの かどを みぎに まがってください。Turn right at the next corner.,,дараагийн,
つきます,,ирэх, очих,,,arrive
3じはんに なりたくうこうに つきます。I will arrive at Narita Airport at 3:30.,,,ирэх, очих,,
つくえ,ширээ,,desk
つくえの うえに ほんが たくさん あります。There are many books on the desk.,,ширээ,
つくりかた,хийх арга,,how to make
このりょうりの つくりかたを しりたいです。I want to know how to make this dish.,,хийх арга,
つくります,,хийх, бүтээх,,,make
あたらしいアプリをつくりました。I made a new app.,,,хийх, бүтээх,,
つけます,наах,,turn on
このリモコンで エアコンを つけます。Turn on the air conditioner with this remote control.,,наах,
つとめます,ажиллах,,work for
ちいさい ITの かいしゃに つとめています。I work for a small IT company.,,ажиллах,
つまらない,,сонирхолгүй, уйтгартай,,,uninteresting, boring [i-adj.]
このえいがは つまらないです。This movie is boring.,,,сонирхолгүй, уйтгартай,,
つめたい,хүйтэн,,cold (object) [i-adj.]
つめたいのみのもはいかがですか。How about a cold drink?,,хүйтэн,
つよい,хүчтэй,,strong [i-adj.]
きょうは とても かぜが つよいです。It's very windy today.,,хүчтэй,
て,て,,hand
手を みせてください。Please show me your hand.,,て,
ティッシュペーパー,салфетка,,tissue
ティッシュペーパーをいちまい ください。Please give me a piece of tissue paper.,,салфетка,
テープ,скоч,,tape
ここに テープを はってください。Please stick the tape here.,,скоч,
テープレコーダー,テープレコーダー,,tape recorder
テープレコーダーはいまは ありません。There is no tape recorder now.,,テープレコーダー,
テーブル,ширээ,,table
このテーブルを つかってもいいですか。Can I use this table?,,ширээ,
でかけます,でかけます,,go out
きのうは どこにも でかけませんでした。I didn't go anywhere yesterday.,,でかけます,
てがみ,захидал,,letter
よくメールは しますが、手紙はかきません。I often email, but I don't write letters.,,захидал,
できます,,чадах, болох,,,can
わたしは ちゅうごくごと かんこくごも できます。I can also speak Chinese and Korean.,,,чадах, болох,,
でぐち,гарах хаалга,,exit
出口は あちらのドアです。The exit is that door.,,гарах хаалга,
テスト,тест,,test
あしたは かんじのテストがあります。Tomorrow I have a kanji test.,,тест,
では,тэгвэл,,then, well then = じゃ。
では、きょうの レッスンを おわりましょう。So let's finish today's lesson.,,тэгвэл,
デパート,хэлтэс,,department store
デパートに かいものに いきました。I went shopping at a department store.,,хэлтэс,
でます,гарах,,leave
あしたは あさ 7じに うちを 出ます。I will leave home at 7 am tomorrow.,,гарах,
でも,гэвч,,but
にちようびです。でも、うちでしごとを します。It's Sunday. But I do work at home.,,гэвч,
テレビ,зурагт,,TV
テレビで そのニュースを みました。I saw the news on TV.,,зурагт,
てんき,цаг агаар,,weather
きょうは とても いい天気ですね。It's a very nice weather today.,,цаг агаар,
でんき,,тог, цахилгаа,,,electricity
電気を つけても いいですか。Can I turn on the light?,,,тог, цахилгаа,,
でんしゃ,метро,,train
電車は すこし こんでいました。The train was a little crowded.,,метро,
でんわ,утас,,telephone
きのう ははから 電話が ありました。I got a call from my mother yesterday.,,утас,
でんわします,,залгах, утсаар ярих,,,call, ring
たまに かぞくに 電話します。I call my family once in a while.,,,залгах, утсаар ярих,,
でんわばんごう,утасны дугаар,,telephone number
ここに 電話ばんごうをかいてください。Please write your phone number here.,,утасны дугаар,
と,と,,door
とが あいています。The door is open.,,と,
ど,ど,,Saturday = どようび。
5がつ16にち（ど）に にほんに いきます。I will go to Japan on Saturday, May 16th.,,ど,
ドア,хаалга,,door
みぎがわのドアがあきます。The door on the right opens.,,хаалга,
トイレ,бие засах өрөө,,toilet, lavatory
トイレを かりても いいですか。Can I use the toilet?,,бие засах өрөө,
トイレットペーパー,00 цаас,,toilet paper
トイレットペーパーがありません！There is no toilet paper!,,00 цаас,
どう,どう,,how
きのうの テストは どうでしたか。How was your test yesterday?,,どう,
とうきょう,Токио,,Tokyo
とうきょうは おもしろい ところですね。Tokyo is an interesting place, isn't it?,,Токио,
どうして,яагаад,,why
どうして きのう やすみましたか。Why did you take a day off yesterday?,,яагаад,
とうふ,дүпү,,tofu
とうふ を たべたことが ありますか。Have you ever eaten tofu?,,дүпү,
どうぶつ,амьтан,,animal
どうぶつえんに いろいろな どうぶつが います。There are various animals in the zoo.,,амьтан,
とお,とお,,ten
ひとつ、ふたつ、みっつ、よっつ、いつつ、むっつ、ななつ、やっつ、ここのつ、十。One, two, three, four, five, six, seven, eight, nine, ten.,,とお,
とおい,хол,,far [i-adj.]
えきは ここから すこし とおいです。The station is a little far from here.,,хол,
とおく,とおく,,distantly, far [noun]
りょうしんは とおくに すんでいます。My parents live far away.,,とおく,
とおか,,10 өдөр, аравны өдөр,,,the tenth day of the month, ten days
きょうは 十日です。Today is the 10th.,,,10 өдөр, аравны өдөр,,
ときどき,үе үе,,sometimes
ときどき じぶんで りょうりを つくります。Sometimes I cook myself.,,үе үе,
とけい,цаг,,clock, watch
ともだちに かわいい とけいを プレゼントしました。I gave my friend a cute clock as a gift.,,цаг,
どこ,хаана,,where
おてあらいは どこですか。Where is the restroom?,,хаана,
どこか,хаа нэгтээ,,somewhere
どこかで ランチを たべませんか。Would you like to have lunch somewhere?,,хаа нэгтээ,
ところ,газар,,place
どんな ところに すみたいですか。What kind of place do you want to live in?,,газар,
としょかん,номын сан,,library
わたしは ほとんど としょかんに いきません。I rarely go to the library.,,номын сан,
どちら,аль /хүндэтгэлийн хэлбэр/,,「どっち which」「どこ where」「どれ which one」のpolite
コーヒーとこうちゃ、どちがいいですか。Which would you like, coffee or tea?
どちらからですか。Where are you from?
どちらが いいですか。Which one would you like to choose?,,аль /хүндэтгэлийн хэлбэр/,
とても,,маш, үнэхээр,,,very
きょうは とても たのしかったです。I had a lot of fun today.,,,маш, үнэхээр,,
どなた,хэн /хүндэтгэлийн хэлбэр/,,だれ。who のpolite
この しゃしんの ひとは どなた ですか。Who is the person in this photo?,,хэн /хүндэтгэлийн хэлбэр/,
となり,дэргэд,,next to
となりに すわってもいいですか。Can I sit next to you?,,дэргэд,
どの～,,ямар,аль～,,,which ...
どのアプリを いちばん よく つかいますか。Which app do you use the most?,,,ямар,аль～,,
とびます,нисэх,,fly
とりが たくさん とんでいます。A lot of birds are flying.,,нисэх,
とまります,зогсох,,stop
このでんしゃは しぶやえきに とまりますか。Does this train stop at Shibuya Station?,,зогсох,
ともだち,найз,,friend
きのうは 友だちと オンラインで はなしました。I talked online with my friends yesterday.,,найз,
どようび,хагассайн,,Saturday
こんしゅうの 土よう日はやすみです。This Saturday is closed.,,хагассайн,
とり,шувуу,,bird
きの うえに ちいさいとりが たくさん います。There are many small birds on the tree.,,шувуу,
とりにく,тахианы мах,,chicken
とりにくを よく たべます。I often eat chicken.,,тахианы мах,
とります,авах,,take
すみません。こしょうをとってください。Excuse me. Could you pass the pepper?,,авах,
とります,зураг авах,,take (photographs)
きょうとで たくさん きれいな しゃしんを とりました。I took a lot of beautiful pictures in Kyoto.,,зураг авах,
どれ,аль,,which one
おすすめは どれですか。Which is your recommendation?,,аль,
どんな,ямар,,what kind of ...
どんな ものを たべたいですか。What kind of food do you want to eat?,,ямар,
,,,,
ナイフ,хутга,,knife
フォークと ナイフで ステーキを たべます。I eat steak with a fork and knife.,,хутга,
なか,дотор,,inside
ポケットの 中に ティッシュが あります。There is tissue in my pocket.,,дотор,
ながい,урт,,long [i-adj.]
このえいがは とても 長いです。This movie is very long.,,урт,
なきます,уйлах,,sing, mew, moo, etc.
たくさんの とりが ないています。Many birds are singing.,,уйлах,
なつ,зун,,summer
いちねんの なかで なつが いちばん すきです。I like summer the best of the year.,,зун,
など,,гэх мэт, гэх зэрэг,,,and so on, etc.
バッグの なかに スマホや サイフなどが あります。There are smartphones, wallets and other things in the bag.,,,гэх мэт, гэх зэрэг,,
ななつ,7 ширхэг,,seven
このドーナツを 七つ ください。7 of these donuts, please.,,7 ширхэг,
なに,юу,,what
しゅうまつは 何を しましたか。What did you do on the weekend?,,юу,
なにか,ямар нэг юм,,something
何か つめたい のみものは いかがですか。How about some cold drink?,,ямар нэг юм,
なのか,долооны өдөр /сарын/,,the seventh day of the month
きょうは 七日です。Today is the 7th.,,долооны өдөр /сарын/,
なまえ,нэр,,name
こちらに 名前と じゅうしょを かいてください。Please write your name and address here.,,нэр,
ならいます,сурах,,learn (from somebody)
ははに りょうりを ならいました。I learned cooking from my mother.,,сурах,
ならびます,,оочирлох, жагсах, эгнэх /хэн нэгэн/,,,(someone) line up
みせの そとで 30ぷん ならびました。I lined up outside the store for 30 minutes.,,,оочирлох, жагсах, эгнэх /хэн нэгэн/,,
ならべます,жагсаах /юм/,,line up (something)
テーブルの うえに おさらを ５まい ならべます。I line up five dishes on the table.,,жагсаах /юм/,
なります,болох,,become
こどもは らいげつ 5さいに なります。My child will be 5 years old next month.,,болох,
なん,юу?,,what
このスイッチは 何ですか。What is this switch?,,юу?,
なんじ,хэдэн цаг?,,what time
あしたは 何時にどこであいましょうか。What time and where will we meet tomorrow?,,хэдэн цаг?,
なんにち,хэдний өдөр?,,which day of the month
きょうは 何日ですか。What day is it today?,,хэдний өдөр?,
に,хоёр,,two
三、二、一 スタート！ Three, two, one start!,,хоёр,
にぎやか,хөл хөдөлгөөнтэй,,lively [na-adj.]
ここは にぎやなかな レストランですね。This is a lively restaurant, isn't it?,,хөл хөдөлгөөнтэй,
にく,мах,,meat
さかなと にく、どちらがいいですか。Which do you prefer, fish or meat?,,мах,
にし,баруун зүг,,west
西は こっちです。West is this direction.,,баруун зүг,
にち,өдөр,,Sunday = にちようび。
たんじょうびは 5がつ 17にちです。My birthday is May 17th.,,өдөр,
にちようび,ням гараг,,Sunday
こんどの 日よう日の おひるごろに あいましょうか。Shall we meet next Sunday around noon?,,ням гараг,
にねん,хоёр жил,,two years
わたしは にほんに きて もう 二年です。I have been in Japan for two years now.,,хоёр жил,
にほん,Япон,,Japan
１ねんまえから 日本で しごとを しています。I have been working in Japan for a year.,,Япон,
にほんご,Япон хэл,,Japanese language
はんとしまえから日本語を べんきょうしています。I have been studying Japanese for half a year.,,Япон хэл,
にもつ,ачаа,,baggage
ここに にもつを おいても いいですか。Can I put my luggage here?,,ачаа,
ニュース,мэдээ,,news
よく インターネットで ニュースを みます。I often watch the news on the internet.,,мэдээ,
にわ,цэцэрлэг,,garden
にわに いぬが 2ひき います。There are two dogs in the yard.,,цэцэрлэг,
ぬぎます,тайлах,,take off
いつも ここで くつを ぬぎます。I always take off my shoes here.,,тайлах,
ぬります,будах,,paint
テーブルを しろく ぬります。I paint the table white.,,будах,
ネクタイ,зангиа,,necktie
わたしは ネクタイが 30ぽんぐらい あります。I have about 30 ties.,,зангиа,
ねます,унтах,,go to bed, sleep
いつも 12じごろに ねます。I always go to bed around 12 o'clock.,,унтах,
ノート,дэвтэр,,notebook
じぶんの ノートに かいてください。Write it in your notebook.,,дэвтэр,
のぼります,авирах,,go up, climb
なつに ともだちと ふじさんにのぼります。I will climb Mt. Fuji with my friends this summer.,,авирах,
のみます,уух,,drink
まいにち コーヒーを ３ばいぐらい 飲みます。I drink about 3 cups of coffee every day.,,уух,
のみもの,ундаа,,drinks
飲みものは なにが いいですか。What do you like for a drink?,,ундаа,
のります,,суух /унаанд/, мордох,,,get on, ride, take
うちの ちかくから えきまで バスに のります。I take a bus from near my house to the station.,,,суух /унаанд/, мордох,,
,,,,
は,は,,teeth
きょうは すこし はが いたいです。I have a slight toothache today.,,は,
パーティー,үдэшлэг,,party
こんばん ともだちのうちで パーティーが あります。I have a party at my friend's house tonight.,,үдэшлэг,
はいざら,үнсний сав,,ashtray
すみません。はいざらがありますか。Excuse me. Do you have an ashtray?,,үнсний сав,
はいります,орох,,enter
いつも このいりぐちから なかに 入ります。I always enter through this entrance.,,орох,
はがき,ил захидал,,postcard
ゆびんきょくで はがきを 10まい かいました。I bought 10 postcards at the post office.,,ил захидал,
はきます,,углах, өмсөх /гутал/,,,put on
いつも ここで くつを はきます。I always put on shoes here.,,,углах, өмсөх /гутал/,,
はこ,хайрцаг,,box
はこの なかに くるまの かぎが あります。There is a car key in the box.,,хайрцаг,
はし/おはし,савх,,chopsticks
おはしで おすしを たべます。I eat sushi with chopsticks.,,савх,
はし,гүүр,,bridge
あの おおきい はしを あるいて わたります。I walk across a large bridge.,,гүүр,
はじまります,эхлэх,,begin, start
らいしゅうから にほんごのレッスンがはじまります。Japanese lessons will start next week.,,эхлэх,
はじめに,эхэнд,,at the beginning
はじめに ひらがなと カタカナを べんきょうしました。First, I studied hiragana and katakana.,,эхэнд,
はじめて,эхлээд,,for the first time
きょねん はじめて ふじさんをみました。I saw Mt. Fuji for the first time last year.,,эхлээд,
バス,автобус,,bus
うちから がっこうまでバスで 20ぷんです。20 minutes by bus from my house to school.,,автобус,
バスがいしゃ,автобус компани,,bus agency, bus company
いもうとは バス会社に つとめています。My sister works for a bus company.,,автобус компани,
バスてい,төрсөн өдөр,,bus stop
このちかくに バスていが ありますか。Is there a bus stop near here?,,төрсөн өдөр,
バスりょこう,автобустай аялал,,bus tour, bus trip
わたしの ちちと ははは バスりょこうが すきです。My dad and mom love bus trips.,,автобустай аялал,
バター,масло,,butter
パンに バターを ぬります。I spread butter on bread.,,масло,
はたち,20 нас,,twenty years old
おとうとは らいげつ はたちに なります。My brother will be 20 next month.,,20 нас,
はたらきます,ажиллах,,work
こんしゅうは しゅうまつも はたらきます。This week I also work on weekends.,,ажиллах,
はち,найм,,eight
八人で りょこうに いきました。I went on a trip with 8 people.,,найм,
はつか,,хорин өдөр, 20ны өдөр,,,the twentieth day of the month, twenty days
きょうは 二十日です。Today is the 20th.,,,хорин өдөр, 20ны өдөр,,
はな,хамар,,nose
わたしは はなが ひくいです。I have a low nose.,,хамар,
はな,цэцэг,,flower
きれいな 花を たくさん かいました。I bought a lot of beautiful flowers.,,цэцэг,
はなし,яриа,,story
せんせいから おもしろい話を ききました。I heard an interesting story from the teacher.,,яриа,
はなします,ярих,,speak, talk, tell
よく ともだちと にほんごを 話します。I often speak Japanese with my friends.,,ярих,
はは,ээж,,(my) mother
ときどき 母に メールします。I email my mother sometimes.,,ээж,
はやい,эрт,,early [i-adj.]
あさ 4じはんは はやいです。4:30 in the morning is early.,,эрт,
はやい,хурдан,,quick, fast [i-adj.]
このコンピュータははやいです。This computer is fast.,,хурдан,
はる,хавар,,spring
はなが すきですから、はるがすきです。I like spring because I like flowers.,,хавар,
はります,наах,,stick, put something on
ふうとうに きってを はります。I put a stamp on the envelope.,,наах,
はれ,цэлмэг,,fair weather
あしたは たぶん はれです。It will probably be sunny tomorrow.,,цэлмэг,
はれます,цэлмэх,,clear up
ごごは たぶん はれます。It will probably be sunny in the afternoon.,,цэлмэх,
ばん,,орой, үдэш,,,evening, night
あしたのばん ともだちに あいます。I'll see my friends tomorrow night.,,,орой, үдэш,,
パン,талх,,bread
あさは ふつう パンを たべます。I usually eat bread in the morning.,,талх,
ハンカチ,нусны алчуур,,handkerchief
ポケットの なかに ハンカチが あります。There is a handkerchief in my pocket.,,нусны алчуур,
ばんごう,,тоо, дугаар,,,number
でんわばんごうはなんばんですか。What is your phone number?,,,тоо, дугаар,,
ばんごはん,оройн хоол,,dinner
こんばんは うちで ばんごはんを たべます。I'll have dinner at home tonight.,,оройн хоол,
はんぶん,,тал хэсэг, хагас,,,half
きのうのよる 半分だけ しゅくだいを しました。I did my homework only half last night.,,,тал хэсэг, хагас,,
パンや,талхны сухлаг,,bakery
えきの なかに おいしい パンやが あります。There is a delicious bakery inside the station.,,талхны сухлаг,
ひ,,өдөр, нар,,,day
きょうは とても いい日でした。Today was a very good day.,,,өдөр, нар,,
ひがし,зүүн зүг,,east
東は あっちです。East is that direction.,,зүүн зүг,
ひきます,татах,,pull
おかねを いれて、レバーをひきます。Put some money and pull the lever.,,татах,
ひきます,тоглох /хөгжим/,,play (music instrument)
ときどき ギターを ひきます。I play the guitar sometimes.,,тоглох /хөгжим/,
ひくい,намхан,,low [i-adj.]
いもうとは せが ひくいです。My sister is short.,,намхан,
ひこうき,онгоц,,airplane
ひこうきの よやくを しました。I made a reservation for an airplane.,,онгоц,
ひだり,зүүн тал,,left
つぎの しんごうを 左に まがってください。Turn left at the next traffic light.,,зүүн тал,
ひと,хүн,,human, person
こうえんに 人が たくさん います。There are many people in the park.,,хүн,
ひとつ,нэг ширхэг,,one
すみません。これを一つ ください。Excuse me. Please give me this one.,,нэг ширхэг,
ひとつき,нэг сар,,one month = いっかげつ。
にほんに きて 一月です。It's been a month since I came to Japan.,,нэг сар,
ひとり,,нэг хүн, ганцаараа,,,one person
ことしの なつは 一人で りょこうに いきます。I'm going on a trip alone this summer.,,,нэг хүн, ганцаараа,,
ひま,,завтай, чөлөөтэй,,,free (time), not busy, spare time [na-adj.]
こんしゅうまつは ひまです。I'm free this weekend.,,,завтай, чөлөөтэй,,
ひゃく,нэг зуу,,hundred
これは どれでも ひとつ 百えんです。Each one costs 100 yen.,,нэг зуу,
びょういん,эмнэлэг,,hospital
つきに １かい びょういんに いきます。I go to the hospital once a month.,,эмнэлэг,
びょうき,өвчтэй,,illness, disease
ははは いま びょうきです。My mother is sick now.,,өвчтэй,
ひらがな,хирагана,,Hiragana
ひらがなで かきます。I write in hiragana.,,хирагана,
ひる,,үд, өдөр,,,daytime, noon
あしたの 昼は うちに います。I'll be at home tomorrow noon.,,,үд, өдөр,,
ビル,барилга,,building
たかい ビルが たくさん あります。There are many tall buildings.,,барилга,
ひるごはん,өдрийн хоол,,lunch
ともだちと 昼ごはんを たべました。I ate lunch with my friends.,,өдрийн хоол,
ひろい,өргөн,,spacious, wide [i-adj.]
このへやは とても 広いです。This room is very large.,,өргөн,
フィルム,,кино, фильм,,,film
カメラに フィルムを いれます。I put the film in the camera.,,,кино, фильм,,
ふうとう,дугтуй,,envelope
ふうとうの なかに チケットを いれます。I put the ticket in the envelope.,,дугтуй,
プール,бассейн,,swimming pool
きのう プールで 1,000メートル およぎました。I swam 1,000 meters in the pool yesterday.,,бассейн,
フォーク,сэрээ,,fork
フォークとナイフでステーキを たべます。I eat steak with a fork and knife.,,сэрээ,
ふきます,үлээх,,blow
そとは すごい かぜが ふいています。There is a terrible wind outside.,,үлээх,
ふく,хувцас,,clothes
あたらしい ふくを たくさん かいました。I bought a lot of new clothes.,,хувцас,
ふたつ,2 ширхэг,,two
このパンを 二つ ください。Please give me two of these breads.,,2 ширхэг,
ぶたにく,гахайн мах,,pork
わたしは ぶたにくを たべません。I don't eat pork.,,гахайн мах,
ふたり,,2 хүн, хоёулаа,,,two people
わたしは こどもが 二人 います。I have two children.,,,2 хүн, хоёулаа,,
ふつか,,2ны өдөр, хоёр өдөр,,,the second day of the month, two days
きょうは 二日です。Today is 2nd.,,,2ны өдөр, хоёр өдөр,,
ふとい,бүдүүн,,thick, fat [i-adj.]
ふといペンで じゅうしょを かきます。I write my address with a thick pen.,,бүдүүн,
ふゆ,өвөл,,winter
まいとし ふゆに スキーに いきます。I go skiing every winter.,,өвөл,
ふります,,орох /бороо , цас/,,,fall, come down
たぶん こんばんは あめが ふります。Maybe it will rain tonight.,,,орох /бороо , цас/,,
ふるい,хуучин,,old [i-adj.]
これは 古いカメラです。This is an old camera.,,хуучин,
ふろ,банн,,bath 「おふろ」more polite
まいにち おふろに はいります。I take a bath every day.,,банн,
ぶん,өгүүлбэр,,sentence
ながい 文を かいてください。Please write a long sentence.,,өгүүлбэр,
ぶんしょう,,эх, текст,,,text
つぎの ぶんしょうを よんで、しつもんにこたえてください。Please read the following sentences and answer the questions.,,,эх, текст,,
ページ,хуудас,,page
53ページを よんでください。Please read page 53.,,хуудас,
へた,,муу, сайн биш, чадваргүй,,,poor, unskillful [na-adj.]
わたしは うたが へたです。I'm not good at singing.,,,муу, сайн биш, чадваргүй,,
ベッド,ор,,bed
ベッドの したに ねこが います。There is a cat under the bed.,,ор,
へや,өрөө,,room
この へやは ひろいですね。This room is large.,,өрөө,
へん,,-хавьд, ойролцоо,,,side, part このへん。 = near here
このへんにATMが ありますか。Is there an ATM near here?,,,-хавьд, ойролцоо,,
ペン,үзэг,,pen
ここに なまえを ペンで かいてください。Please write your name here with a pen.,,үзэг,
べんきょうします,сурах,,study
まいにち うちで にほんごを べんきょうします。I will study Japanese at home every day.,,сурах,
べんり,тухтай,,convenience [na-adj.]
このアプリは とても べんりです。This app is very useful.,,тухтай,
ほう,.. тал,,ＡよりＢのほうが～。B is ... than A.
ふゆより なつのほうが すきです。I like summer better than winter.,,.. тал,
ぼうし,малгай,,hat, cap
さむいひは ぼうしを かぶります。I wear a hat on cold days.,,малгай,
ボールペン,үзэг,,ballpoint pen
ボールペンを もっていますか。Do you have a ballpoint pen?,,үзэг,
ほか,бусад,,another, other
ほかの ひは どうですか。How about the other day?,,бусад,
ぼく,би,,I (generally young boys, but some adult use as a style)
ぼくは 13さいです。I am 13 years old.,,би,
ポケット,халаас,,pocket
ポケットの なかに けいたいでんわがあります。I have a mobile phone in my pocket.,,халаас,
ほしい,,хүсэх, хүсэлтэй байна,,,want (something) [i-adj.]
あたらしいカメラがほしいです。 I want a new camera.,,,хүсэх, хүсэлтэй байна,,
ほそい,туранхай,,thin, fine [i-adj.]
ほそいペンで イラストを かきます。Draw an illustration with a thin pen.,,туранхай,
ボタン,товч,,button
このシャツは ボタンが ひとつ ありません。This shirt doesn't have one button.,,товч,
ホテル,буудал,,hotel
ホテルで おいしい ひるごはんを たべました。I had a delicious lunch at the hotel.,,буудал,
ほん,ном,,book
しゅうに ３さつぐらい 本を よみます。I read about 3 books a week.,,ном,
ほんだな,номын тавиур,,bookshelf
ほんだなに本が 200さつぐらい あります。There are about 200 books on the bookshelf.,,номын тавиур,
ほんとう,,үнэхээр, нээрээ, үнэн,,,really, truth
ほんとうですか。しりませんでした。Is it true? I did not know that.,,,үнэхээр, нээрээ, үнэн,,
ほんや,номын дэлгүүр,,bookshop
５かいに おおきい ほんやが あります。There is a large bookstore on the 5th floor.,,номын дэлгүүр,
,,,,
まいあさ,өглөө бүр,,every morning
毎朝 コーヒーを ２はい のみます。I drink two cups of coffee every morning.,,өглөө бүр,
まいげつ/まいつき,сар бүр,,every month
毎月 ホンコンに しゅっちょうします。I go on a business trip to Hong Kong every month.,,сар бүр,
まいしゅう,долоо хоног бүр,,every week
毎週 げつようびに ジムに いきます。I I go to the gym in my neighborhood every week.,,долоо хоног бүр,
まいにち,өдөр бүр,,every day
へいじつは毎日 7じはんに おきます。I wake up at 7:30am every weekday.,,өдөр бүр,
まいねん/まいとし,жил бүр,,every year
毎年 ８がつと 12がつに りょこうを します。I travel every August and December.,,жил бүр,
まいばん,орой бүр,,every night
毎ばん １じかんぐらい ゲームをします。I play games for about an hour every night.,,орой бүр,
まえ,,урд, өмнө,,,front
駅の前の コンビニで かいました。I bought it at a convenience store in front of the station. before
いつも しごとの前に コーヒーを のみます。I always drink coffee before work.,,,урд, өмнө,,
まがります,эргэх,,turn
２つめの かどを みぎに まがります。Turn right at the second corner.,,эргэх,
まずい,,муу, амтгүй,,,nasty, bad-tasting
このりょうりは ほんとうに まずいです。This dish is really bad.,,,муу, амтгүй,,
また,дахин,,again
じゃ、また らいしゅう！ Then, see you next week!,,дахин,
まだ,хараахан,,still, yet
「もう おわりましたか」「まだです」,,Have you finished yet?,, ,,Not yet.,,,,хараахан,
まち,хот,,town
わたしたちは このまちが すきです。We like this town.,,хот,
まちます,хүлээх,,wait
ここで タクシーを まちます。I'll wait for a taxi here.,,хүлээх,
まっすぐ,,шууд, чигээрээ,,,straight [na-adj.]
このみちを 100mぐらい まっすぐ いきます。Go straight on this road for about 100m.,,,шууд, чигээрээ,,
マッチ,,таарах, тохирох,,,match
たぶん うちに マッチは ありません。There is probably no match at home.,,,таарах, тохирох,,
まど,цонх,,window
このまどを あけても いいですか。Is it okay to open this window?,,цонх,
まるい,бөөрөнхий,,round [i-adj.]
まるいテーブルをかいたいです。I want to buy a round table.,,бөөрөнхий,
まん,,10,000,,,ten thousand
このタブレットは 5万えんで かいました。I bought this tablet for 50,000 yen.,,,10,000,,
まんねんひつ,бэхтэй үзэг,,fountain pen
たかい まんねんひつを ３ぼん もっています。I have three expensive fountain pens.,,бэхтэй үзэг,
みがきます,,угаах/шүд/ , зүлгэх,,,polish, brush
しょくじのあとで はを みがきます。I will brush after the meal.,,,угаах/шүд/ , зүлгэх,,
みぎ,баруун,,right
つぎの かどを 右に まがります。Turn right at the next corner.,,баруун,
みじかい,богино,,short [i-adj.]
みじかいえいがを３ぼん みました。I watched 3 short movies.,,богино,
みず,ус,,water
つめたい水を ください。Please give me cold water.,,ус,
みせ,дэлгүүр,,store
この店の やきとりは さいこうです。The yakitori in this shop is the best.,,дэлгүүр,
みせます,үзүүлэх,,show
いりぐちで チケットを 見せます。I will show them the ticket at the entrance.,,үзүүлэх,
みち,зам,,way
この道を まっすぐ いってください。Please go straight on this road.,,зам,
みっか,,3-ны өдөр, гурван өдөр,,,the third day of month, three days
きょうは 三日です。Today is the 3rd.,,,3-ны өдөр, гурван өдөр,,
みっつ,3 ширхэг,,three
このふくは ポケットが 三つ あります。This cloth has three pockets.,,3 ширхэг,
みなさん,та бүгд,,everyone
みなさん、こんにちは。Hello everyone.,,та бүгд,
みなみ,өмнө/урд зүг,,south
南は こっちです。South is this direction.,,өмнө/урд зүг,
みます,үзэх,,look, see, watch
よく ネットで えいがを 見ます。I often watch movies online.,,үзэх,
みみ,чих,,ear
わたしは 耳が ちいさいです。I have small ears.,,чих,
みんな,бүгдээрээ /хүн/,,everyone, everything
これは みんな 100えんです。This is all 100 yen.,,бүгдээрээ /хүн/,
むいか,6-ны өдөр,,the sixth day of the month
きょうは 六日です。Today is the 6th.,,6-ны өдөр,
むこう,тэнд,,over there
だんせいの おてあらいは むこうです。Men's restrooms are over there.,,тэнд,
むずかしい,хэцүү,,difficult [i-adj.]
このもんだいは とても むずかしいです。This question is very difficult.,,хэцүү,
むっつ,6 ширхэг,,six
その ちいさい パンを 六つ ください。Please give me six of those little breads.,,6 ширхэг,
め,нүд,,eye
わたしは 目が あまり よくないです。My eyes are not very good.,,нүд,
メートル,метр,,meter
ここから えきまで 100メートルぐらいです。It is about 100 meters from here to Eki.,,метр,
めがね,нүдний шил,,glasses
ポケットの なかに めがねが あります。I have glasses in my pocket.,,нүдний шил,
メモ,тэмдэглэл,,memo
バッグの なかに メモが あります。There is a note in my bag.,,тэмдэглэл,
メモします,тэмдэглэх,,make a note
メモしてもいいですか。Can I make a note?,,тэмдэглэх,
もう,аль хэдийнэ,,already, yet
もう おわりました。It's already over.,,аль хэдийнэ,
もう～,дахиад～,,... more
もういちど ゆっくり いってください。Please say slowly again.,,дахиад～,
もく,мод,,Thursday = もくようび。
5がつ13にち（木） May 13th (Thursday).,,мод,
もくようび,пүрэв гараг,,Thursday
木よう日に どこかで あいませんか。Would you like to meet somewhere on Thursday?,,пүрэв гараг,
もしもし,байна уу /утсаар ярихад хэрэглэнэ/,,hello (telephone)
もしもし、さとうですが、…。Hello, this is Sato ....,,байна уу /утсаар ярихад хэрэглэнэ/,
もちろん,мэдээж,,of course
はい、もちろん。Yes of course.,,мэдээж,
もちます,,барих, тогтоох,,,have, hold, carry
バッグを もちましょうか。Shall I carry your bag?,,,барих, тогтоох,,
もっていきます,авах,,take (something) （もってきます。= bring (something)）
パーティーに なにを もっていきますか。What are you going to take to the party?,,авах,
